#Release 14.7 - par P.20131013 (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Sat Apr 23 22:04:43 2016

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       TOP_MODULE_map.ncd
#OUTPUT FILE:      TOP_MODULE_pad.csv
#PART TYPE:        xc6slx16
#SPEED GRADE:      -3
#PACKAGE:          csg324
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
F11,SIGNALS<40>,IOB,IO_L42P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
F12,SIGNALS<11>,IOB,IO_L51P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
F13,SIGNALS<12>,IOB,IO_L63P_SCP7_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
F14,SIGNALS<52>,IOB,IO_L30P_A21_M1RESET_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
F15,SIGNALS<53>,IOB,IO_L1P_A25_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
F16,SIGNALS<63>,IOB,IO_L1N_A24_VREF_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
F17,SIGNALS<16>,IOB,IO_L35P_A11_M1A7_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
F18,SIGNALS<26>,IOB,IO_L35N_A10_M1A2_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
G1,,IOBS,IO_L46N_M3CLKN_3,UNUSED,,3,,,,,,,,,
G2,,,GND,,,,,,,,,,,,
G3,,IOBM,IO_L46P_M3CLK_3,UNUSED,,3,,,,,,,,,
G4,,,VCCO_3,,,3,,,,,3.30,,,,
G5,,,GND,,,,,,,,,,,,
G6,,IOBS,IO_L53N_M3A12_3,UNUSED,,3,,,,,,,,,
G7,,,VCCINT,,,,,,,,1.2,,,,
G8,SIGNALS<44>,IOB,IO_L32P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
G9,SIGNALS<7>,IOB,IO_L38P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
G10,,,VCCAUX,,,,,,,,2.5,,,,
G11,SIGNALS<41>,IOB,IO_L40P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
G12,,,GND,,,,,,,,,,,,
G13,SIGNALS<60>,IOB,IO_L32N_A16_M1A9_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
G14,SIGNALS<62>,IOB,IO_L30N_A20_M1A11_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
G15,,,VCCO_1,,,1,,,,,3.30,,,,
G16,SIGNALS<17>,IOB,IO_L38P_A5_M1CLK_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
G17,,,GND,,,,,,,,,,,,
G18,SIGNALS<27>,IOB,IO_L38N_A4_M1CLKN_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
H1,,IOBS,IO_L41N_GCLK26_M3DQ5_3,UNUSED,,3,,,,,,,,,
H2,,IOBM,IO_L41P_GCLK27_M3DQ4_3,UNUSED,,3,,,,,,,,,
H3,,IOBS,IO_L44N_GCLK20_M3A6_3,UNUSED,,3,,,,,,,,,
H4,,IOBM,IO_L44P_GCLK21_M3A5_3,UNUSED,,3,,,,,,,,,
H5,,IOBS,IO_L49N_M3A2_3,UNUSED,,3,,,,,,,,,
H6,,IOBM,IO_L49P_M3A7_3,UNUSED,,3,,,,,,,,,
H7,,IOBM,IO_L53P_M3CKE_3,UNUSED,,3,,,,,,,,,
H8,,,GND,,,,,,,,,,,,
H9,,,VCCINT,,,,,,,,1.2,,,,
H10,,,GND,,,,,,,,,,,,
H11,,,VCCINT,,,,,,,,1.2,,,,
H12,SIGNALS<50>,IOB,IO_L32P_A17_M1A8_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
H13,SIGNALS<18>,IOB,IO_L36P_A9_M1BA0_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
H14,SIGNALS<28>,IOB,IO_L36N_A8_M1BA1_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
H15,SIGNALS<51>,IOB,IO_L37P_A7_M1A0_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
H16,SIGNALS<61>,IOB,IO_L37N_A6_M1A1_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
H17,,IOBM,IO_L43P_GCLK5_M1DQ4_1,UNUSED,,1,,,,,,,,,
H18,,IOBS,IO_L43N_GCLK4_M1DQ5_1,UNUSED,,1,,,,,,,,,
J1,,IOBS,IO_L40N_M3DQ7_3,UNUSED,,3,,,,,,,,,
J2,,,VCCO_3,,,3,,,,,3.30,,,,
J3,,IOBM,IO_L40P_M3DQ6_3,UNUSED,,3,,,,,,,,,
J4,,,GND,,,,,,,,,,,,
J5,,,VCCO_3,,,3,,,,,3.30,,,,
J6,,IOBS,IO_L47N_M3A1_3,UNUSED,,3,,,,,,,,,
J7,,IOBM,IO_L47P_M3A0_3,UNUSED,,3,,,,,,,,,
J8,,,VCCINT,,,,,,,,1.2,,,,
J9,,,GND,,,,,,,,,,,,
J10,,,VCCINT,,,,,,,,1.2,,,,
J11,,,GND,,,,,,,,,,,,
J12,,,VCCAUX,,,,,,,,2.5,,,,
J13,SIGNALS<19>,IOB,IO_L39P_M1A3_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
J14,,,VCCO_1,,,1,,,,,3.30,,,,
J15,,,GND,,,,,,,,,,,,
J16,,IOBM,IO_L44P_A3_M1DQ6_1,UNUSED,,1,,,,,,,,,
J17,,,VCCO_1,,,1,,,,,3.30,,,,
J18,,IOBS,IO_L44N_A2_M1DQ7_1,UNUSED,,1,,,,,,,,,
K1,,IOBS,IO_L38N_M3DQ3_3,UNUSED,,3,,,,,,,,,
K2,,IOBM,IO_L38P_M3DQ2_3,UNUSED,,3,,,,,,,,,
K3,,IOBS,IO_L42N_GCLK24_M3LDM_3,UNUSED,,3,,,,,,,,,
K4,,IOBM,IO_L42P_GCLK25_TRDY2_M3UDM_3,UNUSED,,3,,,,,,,,,
K5,,IOBS,IO_L43N_GCLK22_IRDY2_M3CASN_3,UNUSED,,3,,,,,,,,,
K6,,IOBS,IO_L45N_M3ODT_3,UNUSED,,3,,,,,,,,,
K7,,,VCCAUX,,,,,,,,2.5,,,,
K8,,,GND,,,,,,,,,,,,
K9,,,VCCINT,,,,,,,,1.2,,,,
K10,,,GND,,,,,,,,,,,,
K11,,,VCCINT,,,,,,,,1.2,,,,
K12,SIGNALS<121>,IOB,IO_L34P_A13_M1WE_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
K13,WE_BAR_1,IOB,IO_L34N_A12_M1BA2_1,OUTPUT,LVCMOS33,1,24,FAST,,,,LOCATED,YES,NONE,
K14,SIGNALS<29>,IOB,IO_L39N_M1ODT_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
K15,SIGNALS<81>,IOB,IO_L41P_GCLK9_IRDY1_M1RASN_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
K16,SIGNALS<103>,IOB,IO_L41N_GCLK8_M1CASN_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
K17,,IOBM,IO_L45P_A1_M1LDQS_1,UNUSED,,1,,,,,,,,,
K18,,IOBS,IO_L45N_A0_M1LDQSN_1,UNUSED,,1,,,,,,,,,
L1,,IOBS,IO_L37N_M3DQ1_3,UNUSED,,3,,,,,,,,,
L2,,IOBM,IO_L37P_M3DQ0_3,UNUSED,,3,,,,,,,,,
L3,SIGNALS<127>,IOB,IO_L39N_M3LDQSN_3,TRISTATE,LVCMOS33,3,16,SLOW,,,,UNLOCATED,YES,NONE,
L4,,IOBM,IO_L39P_M3LDQS_3,UNUSED,,3,,,,,,,,,
L5,,IOBM,IO_L43P_GCLK23_M3RASN_3,UNUSED,,3,,,,,,,,,
L6,,IOBM,IO_L31P_3,UNUSED,,3,,,,,,,,,
L7,,IOBM,IO_L45P_M3A3_3,UNUSED,,3,,,,,,,,,
L8,,,VCCINT,,,,,,,,1.2,,,,
L9,,,GND,,,,,,,,,,,,
L10,,,VCCINT,,,,,,,,1.2,,,,
L11,,,GND,,,,,,,,,,,,
L12,SIGNALS<80>,IOB,IO_L40P_GCLK11_M1A5_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
L13,SIGNALS<102>,IOB,IO_L40N_GCLK10_M1A6_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
L14,SIGNALS<120>,IOB,IO_L61P_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
L15,SIGNALS<118>,IOB,IO_L42P_GCLK7_M1UDM_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
L16,COUNTER_CLK_1,IOB,IO_L42N_GCLK6_TRDY1_M1LDM_1,OUTPUT,LVCMOS33,1,24,FAST,,,,LOCATED,YES,NONE,
L17,,IOBM,IO_L46P_FCS_B_M1DQ2_1,UNUSED,,1,,,,,,,,,
L18,,IOBS,IO_L46N_FOE_B_M1DQ3_1,UNUSED,,1,,,,,,,,,
M1,,IOBS,IO_L36N_M3DQ9_3,UNUSED,,3,,,,,,,,,
M2,,,GND,,,,,,,,,,,,
M3,,IOBM,IO_L36P_M3DQ8_3,UNUSED,,3,,,,,,,,,
M4,,,VCCO_3,,,3,,,,,3.30,,,,
M5,,IOBS,IO_L31N_VREF_3,UNUSED,,3,,,,,,,,,
M6,,,GND,,,,,,,,,,,,
M7,,,VCCINT,,,,,,,,1.2,,,,
M8,SIGNALS<125>,IOB,IO_L40P_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
M9,,,VCCAUX,,,,,,,,2.5,,,,
M10,SIGNALS<123>,IOB,IO_L22P_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
M11,SIGNALS<112>,IOB,IO_L15P_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
M12,,,VCCINT,,,,,,,,1.2,,,,
M13,VT_EN,IOB,IO_L61N_1,OUTPUT,LVCMOS33,1,24,FAST,,,,LOCATED,YES,NONE,
M14,SIGNALS<119>,IOB,IO_L53P_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
M15,,,VCCO_1,,,1,,,,,3.30,,,,
M16,,IOBM,IO_L47P_FWE_B_M1DQ0_1,UNUSED,,1,,,,,,,,,
M17,,,GND,,,,,,,,,,,,
M18,,IOBS,IO_L47N_LDC_M1DQ1_1,UNUSED,,1,,,,,,,,,
N1,,IOBS,IO_L35N_M3DQ11_3,UNUSED,,3,,,,,,,,,
N2,,IOBM,IO_L35P_M3DQ10_3,UNUSED,,3,,,,,,,,,
N3,,IOBS,IO_L1N_VREF_3,UNUSED,,3,,,,,,,,,
N4,,IOBM,IO_L1P_3,UNUSED,,3,,,,,,,,,
N5,SIGNALS<93>,IOB,IO_L64P_D8_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
N6,RX,IOB,IO_L47P_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
N7,SIGNALS<90>,IOB,IO_L44P_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
N8,WE_BAR_2,IOB,IO_L40N_2,OUTPUT,LVCMOS33,2,24,FAST,,,,LOCATED,YES,NONE,
N9,STCP,IOB,IO_L22N_2,OUTPUT,LVCMOS33,2,24,FAST,,,,LOCATED,NO,NONE,
N10,SIGNALS<87>,IOB,IO_L20P_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
N11,OE_BAR,IOB,IO_L15N_2,OUTPUT,LVCMOS33,2,24,FAST,,,,LOCATED,YES,NONE,
N12,,IOBM,IO_L13P_M1_2,UNUSED,,2,,,,,,,,,
N13,,,GND,,,,,,,,,,,,
N14,COUNTER_RST,IOB,IO_L53N_VREF_1,OUTPUT,LVCMOS33,1,24,FAST,,,,LOCATED,YES,NONE,
N15,SIGNALS<117>,IOB,IO_L50P_M1UDQS_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
N16,CS_BAR_4,IOB,IO_L50N_M1UDQSN_1,OUTPUT,LVCMOS33,1,24,FAST,,,,LOCATED,YES,NONE,
N17,,IOBM,IO_L48P_HDC_M1DQ8_1,UNUSED,,1,,,,,,,,,
N18,,IOBS,IO_L48N_M1DQ9_1,UNUSED,,1,,,,,,,,,
P1,SIGNALS<126>,IOB,IO_L34N_M3UDQSN_3,TRISTATE,LVCMOS33,3,16,SLOW,,,,UNLOCATED,YES,NONE,
P2,,IOBM,IO_L34P_M3UDQS_3,UNUSED,,3,,,,,,,,,
P3,,IOBS,IO_L2N_3,UNUSED,,3,,,,,,,,,
P4,,IOBM,IO_L2P_3,UNUSED,,3,,,,,,,,,
P5,,,VCCAUX,,,,,,,,2.5,,,,
P6,SIGNALS<98>,IOB,IO_L64N_D9_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
P7,CS_BAR_3,IOB,IO_L47N_2,OUTPUT,LVCMOS33,2,24,FAST,,,,LOCATED,YES,NONE,
P8,SIGNALS<101>,IOB,IO_L44N_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
P9,,,VCCO_2,,,2,,,,,3.30,,,,
P10,,,VCCAUX,,,,,,,,2.5,,,,
P11,SIGNALS<109>,IOB,IO_L20N_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
P12,,IOBS,IO_L13N_D10_2,UNUSED,,2,,,,,,,,,
P13,,,CMPCS_B_2,,,,,,,,,,,,
P14,,,VCCAUX,,,,,,,,2.5,,,,
P15,SIGNALS<116>,IOB,IO_L74P_AWAKE_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
P16,WE_BAR_4,IOB,IO_L74N_DOUT_BUSY_1,OUTPUT,LVCMOS33,1,24,FAST,,,,LOCATED,YES,NONE,
P17,,IOBM,IO_L49P_M1DQ10_1,UNUSED,,1,,,,,,,,,
P18,,IOBS,IO_L49N_M1DQ11_1,UNUSED,,1,,,,,,,,,
R1,,,GND,,,,,,,,,,,,
R2,,,VCCO_3,,,3,,,,,3.30,,,,
R3,SIGNALS<95>,IOB,IO_L62P_D5_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
R4,,,GND,,,,,,,,,,,,
R5,SIGNALS<94>,IOB,IO_L48P_D7_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
R6,,,VCCO_2,,,2,,,,,3.30,,,,
R7,SIGNALS<92>,IOB,IO_L46P_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
R8,SIGNALS<124>,IOB,IO_L31P_GCLK31_D14_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
R9,,,GND,,,,,,,,,,,,
R10,SIGNALS<88>,IOB,IO_L29P_GCLK3_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
R11,SIGNALS<86>,IOB,IO_L16P_2,TRISTATE,LVCMOS33,2,16,SLOW,,,,LOCATED,YES,NONE,
R12,,,VCCO_2,,,2,,,,,3.30,,,,
